name,gender
Future,male
Childish Gambino,male
Future,male
Beach House,male
Junior Boys,male
Drake,male
Drake,male
Omega,female
Death Grips,male
Honey Claws,male
The Avalanches,female
Modern Folk,female
Erkin Koray,male
Lil Yachty,male
PNL,female
Crystal Castles,male
New Order,female
Funkadelic,male
Chief Keef,male
Le Youth,male
Cajmere,male
The Rapture,female
Young Thug,female
Ty Segall,female
Myron & E,female
TR/ST,female
A-Trak,male
Crystal Castles,male
Rae Sremmurd,female
Father,male
2milly,female
Ty Dolla $ign,female
Young Thug,female
Young Thug,female
Santigold,female
Young Thug,female
Three 6 Mafia,female
Drake,male
Beyoncé,male
Rockwell,female
Disclosure,male
ILoveMakonnen,male
Riff Raff,female
Kanye West,male
Young M.A.,female
Mark Morrison,female
William Onyeabor,female
Dr. John,male
T. P. Orchestre Poly-Rythmo,female
Ebo Taylor,male
Neon Indian,female
Future Islands,male
Leon Bridges,male
Beach House,male
Post Malone,female
Jamie xx,male
Jamie xx,male
A$AP Rocky,male
Vince Staples,female
Best Coast,male
Ariel Pink's Haunted Graffiti,male
"Bobby ""Blue"" Bland",female
Yacht Club,female
Portugal. The Man,female
Umit Aksu Orkestrasi,female
Sweet Valley,female
CHVRCHES,male
Father,male
Caribou,male
Ezale,male
Disciples,male
Amadou & Mariam,male
Dusty Springfield,male
Average White Band,male
The Sonics,female
TR/ST,female
Parquet Courts,female
Nina Simone,female
How To Dress Well,male
Twin Shadow,female
Thundercat,female
Falcons,male
How Sad,male
Kool & The Gang,male
James Brown,male
Fool's Gold,male
Punkin Machine,female
Ify Jerry Crusade,male
Gnonnas Pédro,male
D'Angelo,male
Swishahouse,female
ILoveMakonnen,male
Father,male
Tame Impala,female
Fetty Wap,male
Kwabs,male
The Clash,female
Tijuana Panthers,female
Gayngs,male
Vic Mensa,female
Neon Indian,female
CHVRCHES,male
Disclosure,male
Shy Glizzy,female
ILoveMakonnen,male
The Ronettes,female
The Ronettes,female
The Shirelles,female
The Chiffons,female
The Chiffons,female
The Crystals,female
Lesley Gore,male
The Marvelettes,female
Bomba Estéreo,male
Lady Leshurr,male
Jamie xx,male
Young Thug,female
Drake,male
Fetty Wap,male
Fetty Wap,male
Rae Sremmurd,female
Bassnectar,male
Bassnectar,male
Rick Ross,female
Brown Bird,male
M83,female
Fela Kuti,male
Frank Ocean,male
Hercules & Love Affair,male
Kelela,male
Big K.R.I.T.,male
Lil Wayne,male
Willow,female
Disclosure,male
Phantogram,female
Brazilian Girls,male
The Cool Kids,female
Three 6 Mafia,female
Three 6 Mafia,female
Three 6 Mafia,female
Paul Wall,female
The Cool Kids,female
Riskay,female
Ex Hex,male
Baio,male
Shamir,female
Deerhunter,male
Run The Jewels,female
Ibeyi,male
Hermitude,male
Kanye West,male
Future,male
Leon Bridges,male
ILoveMakonnen,male
Drake,male
Neon Indian,female
Frankey,male
Kendrick Lamar,male
Drake,male
Crystal Castles,male
Leon Bridges,male
Hercules & Love Affair,male
Majid Jordan,female
Poolside,female
FKA twigs,male
Young & Sick,female
Feathers,male
Donnie Trumpet,male
Drake,male
David Bowie,male
Wiz Khalifa,female
Autre Ne Veut,male
Matthew Dear,female
Matthew Dear,female
Disclosure,male
Cut Copy,male
Kanye West,male
Chromeo,male
Holy Ghost!,male
Mikal Cronin,female
Disclosure,male
Disclosure,male
Arctic Monkeys,male
Warpaint,female
Duck Sauce,male
HAIM,male
Tycho,female
Jagwar Ma,male
Big Freedia,male
CHVRCHES,male
Lykke Li,male
Flume,male
The Districts,female
Gold Panda,male
Phosphorescent,female
Atmosphere,male
Christopher Owens,male
Woods,female
The Killers,female
The Kooks,female
Chromeo,male
Kanye West,male
Spoon,female
Arcade Fire,male
YACHT,female
M.I.A.,female
Dusky,male
George McCrae,male
ODESZA,female
Phantogram,female
Joe Cuba,male
Hot Chocolate,male
Cathedrals,male
ASTR,male
Kanye West,male
Jagwar Ma,male
Migos,female
Cayucas,male
Shabazz Palaces,female
Virgo,female
ZHU,female
Future Islands,male
Musical Youth,female
How To Dress Well,male
Prince,female
Nightmares On Wax,female
20th Century Steel Band,female
Travis Scott,female
Cloud One,male
Grimes,male
Eric Burdon,male
Marvin Gaye,female
Barry White,male
Rick Ross,female
Ty Segall,female
Big Data,male
Autre Ne Veut,male
Wet,female
Marcos Valle,female
ASTR,male
Blood Orange,male
Foxygen,male
Tove Lo,female
Jimi Hendrix,male
Open Mike Eagle,female
Chrome Sparks,male
Azizi Gibson,male
D. Gookin,male
Blu,male
Amy Winehouse,male
Grimes,male
James Blake,male
Ty Dolla $ign,female
Dâm-Funk,male
James Pants,male
Madlib,female
Parliament,female
Funkadelic,male
Banks,male
Pretty Sister,female
Missy Elliott,female
Fetty Wap,male
Bryson Tiller,male
Bells Atlas,male
Ariel Pink's Haunted Graffiti,male
New Edition,female
Ananda Shankar,male
Ibeyi,male
AlunaGeorge,male
Dom La Nena,male
Rhythms Del Mundo,female
Prince Rama,female
Allie X,male
Kilo Kish,male
Shlohmo,female
Washed Out,female
Ekkah,male
The Orwells,female
GENER8ION,male
MOVEMENT,female
Sisyphus,female
King Tubby,male
Depeche Mode,male
Willie Bobo,female
Burial,male
Thundercat,female
Elephant,male
Marvin Gaye,female
GENER8ION,male
NxWorries,female
Sister Nancy,female
Logic,male
Blue In Green,male
OB OBrien,female
Professor Murder,female
Snoop Dogg,female
Timber Timbre,female
The Weeknd,female
Generationals,male
Son Little,female
Sleigh Bells,female
Santé,female
Bob Marley & The Wailers,male
"Bobby ""Boris"" Pickett",female
Modest Mussorgsky,female
Jauz,male
Theophilus London,female
Jessy Lanza,male
Shocking Blue,female
Statik Selektah,female
Mos Def,female
"Lee ""Scratch"" Perry",female
The Avalanches,female
Cherry Glazerr,male
Heems,male
Com Truise,male
Yeasayer,female
The Kinks,female
The Sonics,female
Bill Withers,male
Frankey,male
Goody Goody,male
Cerrone,male
Rene & Angela,female
Barrington Levy,male
M.I.A.,female
ScHoolboy Q,female
Eighty4 Fly,male
Buscabulla,male
Ben Pearce,male
William Onyeabor,female
Kindness,male
Kindness,male
Travis Scott,female
Tanlines,female
Fela Kuti,male
